  "hack.name.aimassist": "自瞄辅助",
  "hack.name.creativeflight": "创造飞行",
  "hack.name.criticals": "暴击",
  "hack.name.crystalaura": "水晶光环",
  "hack.name.derp": "鬼畜转头",
  "hack.name.dolphin": "海豚游泳",
  "hack.name.entityculling": "实体遮挡剔除",
  "hack.name.excavator": "挖掘机",
  "hack.name.extraelytra": "增强鞘翅",
  "hack.name.fancychat": "花式聊天",
  "hack.name.fastbreak": "快速挖掘",
  "hack.name.fastladder": "快速爬梯",
  "hack.name.fastplace": "快速放置",
  "hack.name.feedaura": "喂食光环",
  "hack.name.fightbot": "战斗机器人",
  "hack.name.fish": "鱼儿游泳",
  "hack.name.flight": "飞行",
  "hack.name.follow": "跟随",
  "hack.name.forceop": "破解OP",
  "hack.name.freecam": "灵魂出窍",
  "hack.name.fullbright": "夜视",
  "hack.name.glide": "滑翔",
  "hack.name.handnoclip": "手持穿墙",
  "hack.name.headroll": "点头",
  "hack.name.healthtags": "血量标签",
  "hack.name.highjump": "高跳",
  "hack.name.holeesp": "安全洞透视",
  "hack.name.infinichat": "无限聊天",
  "hack.name.instabuild": "瞬间建筑",
  "hack.name.instantbunker": "瞬间堡垒",
  "hack.name.invwalk": "背包走路",
  "hack.name.itemesp": "物品透视",
  "hack.name.itemgenerator": "物品生成",
  "hack.name.jesus": "水上行走",
  "hack.name.jetpack": "喷气背包",
  "hack.name.kaboom": "爆破",
  "hack.name.killaura": "杀戮光环",
  "hack.name.killauralegit": "杀戮光环(稳)",
  "hack.name.killpotion": "杀人药水",
  "hack.name.liquids": "液体放置",
  "hack.name.lsd": "LSD幻觉",
  "hack.name.masstpa": "群发TPA",
  "hack.name.mileycyrus": "抽搐潜行",
  "hack.name.mobesp": "生物透视",
  "hack.name.mobspawnesp": "刷怪区透视",
  "hack.name.multiaura": "多重光环",
  "hack.name.nameprotect": "名字保护",
  "hack.name.nametags": "名字标签",
  "hack.name.navigator": "导航器",
  "hack.name.newchunks": "新区块透视",
  "hack.name.nobackground": "移除背景",
  "hack.name.noclip": "穿墙",
  "hack.name.nofall": "无摔落",
  "hack.name.nofireoverlay": "移除火焰",
  "hack.name.nofog": "移除迷雾",
  "hack.name.nohurtcam": "移除受伤抖动",
  "hack.name.nolevitation": "反漂浮",
  "hack.name.nooverlay": "移除覆盖层",
  "hack.name.nopumpkin": "移除南瓜",
  "hack.name.noshieldoverlay": "移除盾牌",
  "hack.name.noslowdown": "无减速",
  "hack.name.novignette": "移除暗角",
  "hack.name.noweather": "修改天气",
  "hack.name.noweb": "无视蜘蛛网",
  "hack.name.nuker": "自动摧毁",
  "hack.name.nukerlegit": "自动摧毁(稳)",
  "hack.name.openwateresp": "开放水域透视",
  "hack.name.overlay": "挖掘动画",
  "hack.name.panic": "紧急关闭",
  "hack.name.parkour": "跑酷跳跃",
  "hack.name.playeresp": "玩家透视",
  "hack.name.portalesp": "传送门透视",
  "hack.name.portalgui": "传送门GUI",
  "hack.name.potionsaver": "药水冻结",
  "hack.name.prophuntesp": "躲猫猫透视",
  "hack.name.protect": "保护",
  "hack.name.radar": "雷达",
  "hack.name.rainbowui": "彩虹UI",
  "hack.name.reach": "攻击距离",
  "hack.name.remoteview": "旁观视角",
  "hack.name.restock": "自动补货",
  "hack.name.safewalk": "安全行走",
  "hack.name.scaffoldwalk": "自动搭路",
  "hack.name.search": "方块搜索",
  "hack.name.skinderp": "皮肤切换",
  "hack.name.sneak": "自动潜行",
  "hack.name.snowshoe": "雪地行走",
  "hack.name.speedhack": "加速",
  "hack.name.speednuker": "快速摧毁",
  "hack.name.spider": "蜘蛛爬墙",
  "hack.name.step": "自动上坡",
  "hack.name.surround": "自动包围",
  "hack.name.templatetool": "模板工具",
  "hack.name.throw": "投掷",
  "hack.name.tillaura": "耕地光环",
  "hack.name.timer": "变速齿轮",
  "hack.name.tired": "疲劳姿态",
  "hack.name.toomanyhax": "太多功能",
  "hack.name.tp-aura": "传送光环",
  "hack.name.trajectories": "弹道预测",
  "hack.name.treebot": "砍树机器人",
  "hack.name.triggerbot": "扳机",
  "hack.name.trollpotion": "恶作剧药水",
  "hack.name.truesight": "真实视觉",
  "hack.name.tunneller": "隧道挖掘",
  "hack.name.veinminer": "连锁挖矿",
  "hack.name.x-ray": "矿物透视",
  "hack.name.playerhalo": "玩家光环"
